movie_title,movie_budget,movie_domestic_gross,movie_world_gross,movie_genre,movie_tomato_audience,movie_tomato_tomatometer,movie_imdb_rating,movie_imdb_metascore,movie_average_score,movie_poster,movie_director,movie_star1,movie_star2,movie_star3,movie_release_date,movie_release_year
MINIONS: THE RISE OF GRU,"$80,000,000 ","$369,695,210 ","$940,270,567 ",comedy,89,70,6.5,56,70,"https://m.media-amazon.com/images/M/MV5BZDQyODUwM2MtNzA0YS00ZjdmLTgzMjItZWRjN2YyYWE5ZTNjXkEyXkFqcGdeQXVyMTI2MzY1MjM1._V1_UX67_CR0,0,67,98_AL_.jpg",Jonathan del Val,Steve Carell,Pierre Coffin,Alan Arkin,1-Jul,2022
SLEEPERS,"$44,000,000.00 ","$53,300,852.00 ","$165,600,852.00 ",crime,85,73,7.5,49,70.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Barry Levinson,Robert De Niro,Kevin Bacon,Brad Pitt,18-Oct,1996
10 THINGS I HATE ABOUT YOU,"$13,000,000.00 ","$38,177,966.00 ","$60,413,950.00 ",romance,69,71,7.3,70,70.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Gil Junger,Heath Ledger,Julia Stiles,Joseph Gordon-Levitt,31-Mar,1999
THE LOST CITY,"$74,000,000.00 ","$105,344,029.00 ","$182,921,990.00 ",romance,83,79,6.1,60,70.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Adam Nee,Sandra Bullock,Channing Tatum,Daniel Radcliffe,25-Mar,2022
ABOUT TIME,"$12,000,000 ","$15,323,921 ","$85,979,738 ",romance,81,70,7.8,55,71,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Richard Curtis,Domhnall Gleeson,Rachel McAdams,Bill Nighy,8-Nov,2013
PUSS IN BOOTS,"$130,000,000.00 ","$149,260,504.00 ","$554,987,477.00 ",comedy,68,86,6.6,65,71.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Chris Miller,Antonio Banderas,Salma Hayek,Zach Galifianakis,28-Oct,2011
WRATH OF MAN,"$40,000,000.00 ","$27,466,489.00 ","$103,913,405.00 ",crime,90,67,7.1,57,71.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Guy Ritchie,Jason Statham,Holt McCallany,Josh Hartnett,7-May,2021
TENET,"$205,000,000.00 ","$58,504,105.00 ","$360,240,189.00 ",scifi,76,69,7.3,69,71.75,"https://m.media-amazon.com/images/M/MV5BMzU3YWYwNTQtZTdiMC00NjY5LTlmMTMtZDFlYTEyODBjMTk5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Christopher Nolan,John David Washington,Robert Pattinson,Elizabeth Debicki,3-Sep,2020
READY PLAYER ONE,"$150,000,000.00 ","$137,690,172.00 ","$579,055,653.00 ",action,77,72,7.4,64,71.75,"https://m.media-amazon.com/images/M/MV5BY2JiYTNmZTctYTQ1OC00YjU4LWEwMjYtZjkwY2Y5MDI0OTU3XkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UX67_CR0,0,67,98_AL_.jpg",Steven Spielberg,Tye Sheridan,Olivia Cooke,Ben Mendelsohn,29-Mar,2018
THE SECRET LIFE OF WALTER MITTY,"$91,000,000.00 ","$58,236,838.00 ","$187,861,183.00 ",comedy,71,90,7.3,54,72,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Ben Stiller,Ben Stiller,Kristen Wiig,Jon Daly,25-Dec,2013
THE GENTLEMEN,"$22,000,000 ","$36,471,796 ","$113,152,222 ",crime,84,75,7.8,51,72,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Guy Ritchie,Matthew McConaughey,Charlie Hunnam,Michelle Dockery,24-Jan,2020
DOCTOR STRANGE IN THE MULTIVERSE OF MADNESS,"$200,000,000.00 ","$411,331,607.00 ","$952,224,986.00 ",horror,85,74,6.9,60,72,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Sam Raimi,Benedict Cumberbatch,Elizabeth Olsen,Chiwetel Ejiofor,6-May,2022
GODZILLA VS. KONG,"$155,000,000.00 ","$100,916,094.00 ","$468,043,852.00 ",scifi,91,75,6.3,59,72,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Adam Wingard,Alexander Skarsgård,Millie Bobby Brown,Rebecca Hall,31-Mar,2021
NIGHTMARE ALLEY,"$60,000,000.00 ","$11,338,107.00 ","$37,537,773.00 ",crime,68,81,7,70,72.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Guillermo del Toro,Bradley Cooper,Cate Blanchett,Toni Collette,17-Dec,2021
CAPTAIN AMERICA: THE FIRST AVENGER,"$140,000,000.00 ","$176,654,505.00 ","$370,569,776.00 ",action,75,80,6.9,66,72.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Joe Johnston,Chris Evans,Hugo Weaving,Samuel L. Jackson,22-Jul,2011
IRON MAN 3,"$200,000,000.00 ","$408,992,272.00 ","$1,215,392,272.00 ",action,78,79,7.1,62,72.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Shane Black,Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,3-May,2013
A MAN CALLED OTTO,"$50,000,000.00 ","$63,321,079.00 ","$106,679,918.00 ",comedy,97,69,7.5,51,73,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Marc Forster,Tom Hanks,Mariana Treviño,Rachel Keller,13-Jan,2023
AMERICAN PSYCHO,"$8,000,000 ","$15,070,285 ","$34,270,285 ",horror,85,68,7.6,64,73.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Mary Harron,Christian Bale,Justin Theroux,Josh Lucas,14-Apr,2000
THE PLACE BEYOND THE PINES,"$15,000,000 ","$21,403,519 ","$47,011,449 ",crime,75,78,7.3,68,73.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Derek Cianfrance,Ryan Gosling,Bradley Cooper,Eva Mendes,19-Apr,2013
TROPIC THUNDER,"$90,000,000.00 ","$110,515,313.00 ","$191,145,256.00 ",action,71,82,7.1,71,73.75,"https://m.media-amazon.com/images/M/MV5BNDE5NjQzMDkzOF5BMl5BanBnXkFtZTcwODI3ODI3MQ@@._V1_UY98_CR1,0,67,98_AL_.jpg",Ben Stiller,Ben Stiller,Jack Black,Robert Downey Jr.,13-Aug,2008
EMMA.,"$10,000,000 ","$10,055,355 ","$27,365,788 ",romance,72,86,6.7,71,74,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Autumn de Wilde,Anya Taylor-Joy,Johnny Flynn,Mia Goth,6-Mar,2020
FORGETTING SARAH MARSHALL,"$30,000,000.00 ","$63,172,463.00 ","$105,475,310.00 ",romance,76,83,7.1,67,74.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Nicholas Stoller,Kristen Bell,Jason Segel,Paul Rudd,18-Apr,2008
CINDERELLA,"$95,000,000.00 ","$201,151,353.00 ","$542,351,353.00 ",romance,78,83,6.9,67,74.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Kenneth Branagh,Lily James,Cate Blanchett,Richard Madden,13-Mar,2015
AVENGERS: AGE OF ULTRON,"$365,000,000.00 ","$459,005,868.00 ","$1,395,316,979.00 ",scifi,82,76,7.3,66,74.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Joss Whedon,Robert Downey Jr.,Chris Evans,Mark Ruffalo,1-May,2015
NOPE,"$68,000,000.00 ","$123,277,080.00 ","$171,172,007.00 ",scifi,69,83,6.9,77,74.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Jordan Peele,Daniel Kaluuya,Keke Palmer,Brandon Perea,22-Jul,2022
CARS,"$70,000,000.00 ","$244,082,982.00 ","$461,630,558.00 ",comedy,79,74,7.2,73,74.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Joe Ranft,Owen Wilson,Bonnie Hunt,Paul Newman,9-Jun,2006
SONIC THE HEDGEHOG 2,"$90,000,000.00 ","$190,872,904.00 ","$402,407,997.00 ",comedy,96,90,6.5,47,74.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Jeff Fowler,James Marsden,Jim Carrey,(voice),8-Apr,2022
THE CURIOUS CASE OF BENJAMIN BUTTON,"$160,000,000.00 ","$127,509,326.00 ","$329,631,958.00 ",romance,80,71,7.8,70,74.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,David Fincher,Brad Pitt,Cate Blanchett,Tilda Swinton,25-Dec,2008
DOCTOR SLEEP,"$45,000,000.00 ","$31,581,712.00 ","$71,720,838.00 ",horror,89,78,7.3,59,74.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Mike Flanagan,Ewan McGregor,Rebecca Ferguson,Kyliegh Curran,8-Nov,2019
JOKER,"$55,000,000.00 ","$335,451,311.00 ","$1,069,121,583.00 ",crime,88,69,8.4,59,75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Todd Phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,4-Oct,2019
ANNIHILATION,"$55,000,000.00 ","$32,732,301.00 ","$43,070,915.00 ",scifi,66,88,6.8,79,75.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Alex Garland,Natalie Portman,Jennifer Jason Leigh,Tessa Thompson,23-Feb,2018
PITCH PERFECT,"$17,000,000 ","$65,001,093 ","$116,044,347 ",romance,83,81,7.1,66,75.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Jason Moore,Anna Kendrick,Brittany Snow,Rebel Wilson,5-Oct,2012
NOTTING HILL,"$42,000,000.00 ","$116,089,678.00 ","$363,718,196.00 ",romance,79,84,7.2,68,75.75,"https://m.media-amazon.com/images/M/MV5BMTE5OTkwYzYtNDhlNC00MzljLTk1YTktY2IxZjliZmNjMjUzL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",Roger Michell,Hugh Grant,Julia Roberts,Richard McCabe,28-May,1999
THE WOLF OF WALL STREET,"$100,000,000.00 ","$116,949,183.00 ","$389,816,136.00 ",comedy,83,63,8.2,75,75.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Martin Scorsese,Leonardo DiCaprio,Jonah Hill,Margot Robbie,25-Dec,2013
SNATCH,"$10,000,000 ","$30,093,107 ","$83,593,107 ",comedy,93,73,8.2,55,75.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Guy Ritchie,Jason Statham,Brad Pitt,Stephen Graham,19-Jan,2001
WIDOWS,"$40,000,000.00 ","$42,402,632.00 ","$75,984,700.00 ",crime,61,91,8.4,68,76,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Steve McQueen,Viola Davis,Michelle Rodriguez,Elizabeth Debicki,16-Nov,2018
THE LOBSTER,"$4,500,000 ","$9,196,278 ","$18,019,834 ",scifi,65,87,7.1,82,76.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Yorgos Lanthimos,Colin Farrell,Rachel Weisz,Jessica Barden,16-Oct,2015
THE HUNGER GAMES,"$80,000,000 ","$408,010,692 ","$677,923,379 ",scifi,81,84,7.2,68,76.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Gary Ross,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,23-Mar,2012
ANT-MAN,"$130,000,000.00 ","$180,202,163.00 ","$518,858,449.00 ",comedy,85,83,7.3,64,76.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Peyton Reed,Paul Rudd,Michael Douglas,Corey Stoll,17-Jul,2015
BLACK WIDOW,"$200,000,000.00 ","$183,651,655.00 ","$379,751,131.00 ",action,91,79,6.7,68,76.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Cate Shortland,Scarlett Johansson,Florence Pugh,David Harbour,9-Jul,2021
ANT-MAN AND THE WASP,"$130,000,000.00 ","$216,648,740.00 ","$623,144,660.00 ",comedy,80,87,7,70,76.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Peyton Reed,Paul Rudd,Evangeline Lilly,Michael Peña,6-Jul,2018
JOHN WICK,"$30,000,000.00 ","$43,037,835.00 ","$76,010,510.00 ",action,81,86,7.4,68,77.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,David Leitch,Keanu Reeves,Michael Nyqvist,Alfie Allen,24-Oct,2014
TRAINING DAY,"$45,000,000.00 ","$76,261,036.00 ","$104,505,352.00 ",crime,89,74,7.7,69,77.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Antoine Fuqua,Denzel Washington,Ethan Hawke,Scott Glenn,5-Oct,2001
CRAZY RICH ASIANS,"$30,000,000.00 ","$174,532,921.00 ","$237,814,149.00 ",romance,76,91,6.9,74,77.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Jon M. Chu,Constance Wu,Henry Golding,Michelle Yeoh,15-Aug,2018
SCOTT PILGRIM VS. THE WORLD,"$85,000,000 ","$32,841,100 ","$49,286,548 ",romance,84,82,7.5,69,77.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Edgar Wright,Michael Cera,Mary Elizabeth Winstead,Kieran Culkin,13-Aug,2010
TITANIC,"$200,000,000.00 ","$674,316,965.00 ","$2,222,905,738.00 ",romance,69,88,7.9,75,77.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,James Cameron,Leonardo DiCaprio,Kate Winslet,Billy Zane,19-Dec,1997
JOJO RABBIT,"$14,000,000 ","$33,370,906 ","$86,878,073 ",comedy,94,80,7.9,58,77.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Taika Waititi,Roman Griffin Davis,Thomasin McKenzie,Scarlett Johansson,8-Nov,2019
IT FOLLOWS,"$2,000,000 ","$14,674,077 ","$23,236,296 ",horror,66,95,6.8,83,78,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,David Robert Mitchell,Maika Monroe,Keir Gilchrist,Olivia Luccardi,13-Mar,2015
BARBARIAN,"$4,500,000 ","$40,842,944 ","$45,352,337 ",horror,71,93,7,78,78,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Zach Cregger,Georgina Campbell,Bill Skarsgård,Justin Long,9-Sep,2022
NO TIME TO DIE,"$250,000,000.00 ","$160,891,007.00 ","$759,959,662.00 ",action,88,83,7.3,68,78,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Cary Joji Fukunaga,Daniel Craig,Ana de Armas,Rami Malek,8-Oct,2021
JERRY MAGUIRE,"$50,000,000.00 ","$153,952,592.00 ","$273,552,592.00 ",romance,79,84,7.3,77,78.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Cameron Crowe,Tom Cruise,Cuba Gooding Jr.,Renée Zellweger,13-Dec,1996
THE NICE GUYS,"$50,000,000.00 ","$36,261,763.00 ","$59,596,747.00 ",action,79,91,7.3,70,78.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Shane Black,Russell Crowe,Ryan Gosling,Angourie Rice,20-May,2016
"THREE BILLBOARDS OUTSIDE EBBING, MISSOURI","$12,000,000 ","$54,513,740 ","$161,158,351 ",comedy,87,57,8.1,88,78.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Martin McDonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,1-Dec,2017
ROGUE ONE: A STAR WARS STORY,"$200,000,000.00 ","$533,539,991.00 ","$1,055,083,596.00 ",action,87,84,7.8,65,78.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Gareth Edwards,Felicity Jones,Diego Luna,Alan Tudyk,16-Dec,2016
END OF WATCH,"$15,000,000 ","$41,003,371 ","$57,586,606 ",crime,86,85,6.8,76,78.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,David Ayer,Jake Gyllenhaal,Michael Peña,Anna Kendrick,21-Sep,2012
THE SUICIDE SQUAD,"$185,000,000.00 ","$55,817,425.00 ","$167,097,737.00 ",action,82,90,7.2,72,79,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,James Gunn,Margot Robbie,Idris Elba,John Cena,5-Aug,2021
ROAD TO PERDITION,"$80,000,000 ","$104,054,514 ","$183,354,514 ",crime,86,81,7.7,72,79,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Sam Mendes,Tom Hanks,Tyler Hoechlin,Rob Maxey,12-Jul,2002
AS GOOD AS IT GETS,"$50,000,000.00 ","$148,478,011.00 ","$314,111,923.00 ",romance,86,86,7.7,67,79,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,James L. Brooks,Jack Nicholson,Helen Hunt,Greg Kinnear,25-Dec,1997
BLUE VALENTINE,"$1,000,000 ","$9,737,892 ","$16,566,240 ",romance,77,86,7.3,81,79.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Derek Cianfrance,Ryan Gosling,Michelle Williams,John Doman,28-Jan,2011
IN BRUGES,"$15,000,000 ","$7,800,825 ","$34,527,095 ",comedy,87,84,7.9,67,79.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Martin McDonagh,Colin Farrell,Brendan Gleeson,Ciarán Hinds,Feb-29,2008
INTERSTELLAR,"$165,000,000.00 ","$188,017,894.00 ","$648,785,349.00 ",scifi,86,72,8.6,74,79.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Christopher Nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain,7-Nov,2014
HEREDITARY,"$10,000,000 ","$44,069,456 ","$81,263,489 ",horror,69,90,7.3,87,79.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Ari Aster,Toni Collette,Milly Shapiro,Gabriel Byrne,8-Jun,2018
PRISONERS,"$46,000,000.00 ","$61,002,302.00 ","$113,310,547.00 ",crime,87,81,8.1,70,79.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Denis Villeneuve,Hugh Jackman,Jake Gyllenhaal,Viola Davis,20-Sep,2013
GREEN BOOK,"$23,000,000.00 ","$85,080,171.00 ","$319,995,019.00 ",comedy,91,77,8.2,69,79.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,16-Nov,2018
DOCTOR ZHIVAGO,"$11,000,000 ","$111,897,830 ","$112,040,388 ",romance,88,84,7.9,69,80,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,David Lean,Omar Sharif,Julie Christie,Geraldine Chaplin,31-Dec,1965
THE BAD GUYS,"$70,000,000.00 ","$97,233,630.00 ","$250,648,674.00 ",comedy,93,96,6.8,64,80.25,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Pierre Perifel,Sam Rockwell,Marc Maron,Awkwafina,22-Apr,2022
THE BATMAN,"$200,000,000.00 ","$369,345,583.00 ","$767,531,825.00 ",crime,87,85,7.8,72,80.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Matt Reeves,Robert Pattinson,Zoë Kravitz,Jeffrey Wright,4-Mar,2022
THE TRUMAN SHOW,"$60,000,000.00 ","$125,618,201.00 ","$264,118,201.00 ",comedy,89,61,8.2,90,80.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Peter Weir,Jim Carrey,Ed Harris,Laura Linney,5-Jun,1998
SCARFACE,"$25,000,000 ","$44,942,821 ","$44,942,821 ",crime,93,81,8.3,65,80.5,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Brian De Palma,Al Pacino,Michelle Pfeiffer,Steven Bauer,9-Dec,1983
OUT OF SIGHT,"$48,000,000.00 ","$37,562,568.00 ","$77,562,568.00 ",crime,74,94,8.5,70,80.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Steven Soderbergh,George Clooney,Jennifer Lopez,Ving Rhames,26-Jun,1998
ZODIAC,"$85,000,000 ","$33,080,084 ","$83,080,084 ",crime,77,90,7.7,79,80.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,David Fincher,Jake Gyllenhaal,Robert Downey Jr.,Mark Ruffalo,2-Mar,2007
INSIDE MAN,"$50,000,000.00 ","$88,634,237.00 ","$185,798,265.00 ",crime,85,86,7.6,76,80.75,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,Spike Lee,Denzel Washington,Clive Owen,Jodie Foster,24-Mar,2006
